Country;Region;Subregion
Afghanistan;Asia;South Asia
Albania;Europe;Southern Europe
Algeria;Africa;North Africa
Andorra;Europe;Southern Europe
Angola;Africa;Central Africa
Argentina;South America;South America
Armenia;Asia;Western Asia
Australia;Oceania;Australia & New Zealand
Austria;Europe;Western Europe
Azerbaijan;Asia;Western Asia
Bahamas;North America;Caribbean
Bahrain;Asia;Middle East
Bangladesh;Asia;South Asia
Barbados;North America;Caribbean
Belarus;Europe;Eastern Europe
Belgium;Europe;Western Europe
Belize;North America;Central America
Benin;Africa;West Africa
Bhutan;Asia;South Asia
Bolivia;South America;South America
Bosnia and Herzegovina;Europe;Southern Europe
Botswana;Africa;Southern Africa
Brazil;South America;South America
Brunei;Asia;Southeast Asia
Bulgaria;Europe;Eastern Europe
Burkina Faso;Africa;West Africa
Burundi;Africa;East Africa
Cambodia;Asia;Southeast Asia
Cameroon;Africa;Central Africa
Canada;North America;Northern America
Cape Verde;Africa;West Africa
Central African Republic;Africa;Central Africa
Chad;Africa;Central Africa
Chile;South America;South America
China;Asia;East Asia
Colombia;South America;South America
Comoros;Africa;East Africa
Congo (DRC);Africa;Central Africa
Congo (Republic);Africa;Central Africa
Costa Rica;North America;Central America
Croatia;Europe;Southern Europe
Cuba;North America;Caribbean
Cyprus;Asia;Western Asia
Czech Republic;Europe;Eastern Europe
Denmark;Europe;Northern Europe
Djibouti;Africa;East Africa
Dominica;North America;Caribbean
Dominican Republic;North America;Caribbean
Ecuador;South America;South America
Egypt;Africa;North Africa
El Salvador;North America;Central America
Equatorial Guinea;Africa;Central Africa
Eritrea;Africa;East Africa
Estonia;Europe;Northern Europe
Eswatini;Africa;Southern Africa
Ethiopia;Africa;East Africa
Fiji;Oceania;Melanesia
Finland;Europe;Northern Europe
France;Europe;Western Europe
Gabon;Africa;Central Africa
Gambia;Africa;West Africa
Georgia;Asia;Western Asia
Germany;Europe;Western Europe
Ghana;Africa;West Africa
Greece;Europe;Southern Europe
Grenada;North America;Caribbean
Guatemala;North America;Central America
Guinea;Africa;West Africa
Guinea-Bissau;Africa;West Africa
Guyana;South America;South America
Haiti;North America;Caribbean
Honduras;North America;Central America
Hungary;Europe;Eastern Europe
Iceland;Europe;Northern Europe
India;Asia;South Asia
Indonesia;Asia;Southeast Asia
Iran;Asia;Middle East
Iraq;Asia;Middle East
Ireland;Europe;Northern Europe
Israel;Asia;Middle East
Italy;Europe;Southern Europe
Jamaica;North America;Caribbean
Japan;Asia;East Asia
Jordan;Asia;Middle East
Kazakhstan;Asia;Central Asia
Kenya;Africa;East Africa
Kiribati;Oceania;Micronesia
Kuwait;Asia;Middle East
Kyrgyzstan;Asia;Central Asia
Laos;Asia;Southeast Asia
Latvia;Europe;Northern Europe
Lebanon;Asia;Middle East
Lesotho;Africa;Southern Africa
